country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Germany,"Aachen, Germany",50.77,6.09,180,0,1,"","",1,"",""
Denmark,"Aarhus, Denmark",56.16,10.21,0,0,1,"Aarhus","https://rp5.ru/Weather_archive_in_Århus_Syd",1,"NA","NA"
Nigeria,"Abuja, Nigeria",9.18,7.17,400,1,-1,"Abuja","https://rp5.ru/Weather_archive_in_Abuja_(airport)",1,"https://rp5.ru/Weather_archive_in_Abuja_(airport),_METAR","https://rp5.ru/Weather_archive_in_Minna"
Mexico,"Acapulco, Mexico",16.85,-99.92,100,7,-1,"Acapulco","https://rp5.ru/Weather_archive_in_Acapulco_(airport)",1,"NA","NA"
Ghana,"Accra, Ghana",5.61,-0.18,70,2,-1,"Accra","https://rp5.ru/Weather_archive_in_Accra_(airport)",1,"https://rp5.ru/Weather_archive_in_Accra_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tema"
Turkey,"Adana, Turkey",37,35.33,30,1,1,"Adana","https://rp5.ru/Weather_archive_in_Adana,_Incirlik_(airport)",1,"NA","NA"
Turkey,"Adapazari, Turkey",40.79,30.41,30,1,1,"Sabiha Gokcen","https://rp5.ru/Weather_archive_in_Sabiha_Gokcen_(airport)",1,"NA","NA"
Spain,"Adeje, Spain",28.12,-16.73,260,0,1,"Santa Cruz de Tenerife","https://rp5.ru/Weather_archive_in_Santa_Cruz_de_Tenerife_(airport)",1,"NA","NA"
Australia,"Adelaide, Australia",-34.93,138.6,50,7.5,1,"Adelaide","https://rp5.ru/Weather_archive_in_Adelaide_(airport)",1,"NA","NA"
Israel,"Afula, Israel",32.61,35.29,60,0,0,"Irbid","https://rp5.ru/Weather_archive_in_Irbid",1,"https://rp5.ru/Weather_archive_in_Rosh_Pina_(airport),_METAR","https://rp5.ru/Weather_archive_in_Jerusalem"
Morocco,"Agadir, Morocco",30.42,-9.61,0,1,-1,"Agadir","https://rp5.ru/Weather_archive_in_Agadir,_Al_Massira_(airport)",1,"NA","NA"
Turkey,"Agri, Turkey",39.72,43.07,1630,1,1,"Kars","https://rp5.ru/Weather_archive_in_Kars_(airport)",1,"NA","NA"
Mexico,"Aguascalientes, Mexico",21.88,-10.23,370,7,-1,"Aguascalientes","https://rp5.ru/Weather_archive_in_Aguascalientes_(airport)",1,"NA","NA"
France,"Aix En Provence, France",43.53,5.44,190,0,1,"Marseille","https://rp5.ru/Weather_archive_in_Marseille_(airport)",1,"NA","NA"
France,"Ajaccio, France",41.93,8.73,50,0,1,"Ajaccio","https://rp5.ru/Weather_archive_in_Ajaccio_(airport)",1,"NA","NA"
Japan,"Akishima, Japan",35.7,139.36,100,7,1,"Yokota","https://rp5.ru/Weather_archive_in_Yokota_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Kumagaya","https://rp5.ru/Weather_archive_in_Tokyo_(weather_station)"
Israel,"Akko, Israel",32.93,35.08,10,1,1,"Haifa","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Beirut_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)"
Kazakhstan,"Aktobe, Kazakhstan",50.28,57.17,210,3,1,,"NA",0,"NA","NA"
France,"Albertville, France",45.68,6.39,370,0,1,"Meythet","https://rp5.ru/Weather_archive_in_Meythet_(airport)",0,"NA","NA"
Italy,"Albinea, Italy",44.62,10.6,150,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Portugal,"Albufeira, Portugal",37.09,-8.25,30,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
Australia,"Albury, Australia",-36.08,146.91,160,8,1,,"https://rp5.ru/Weather_archive_in_Albury_(airport)",1,"https://rp5.ru/Weather_archive_in_Albury_(airport),_METAR","NA"
Spain,"Alcala De Henares, Spain",40.48,-3.37,590,0,1,"Madrid/Barajas","https://rp5.ru/Weather_archive_in_Madrid,_Barajas_(airport)",1,"NA","NA"
Italy,"Alessandria, Italy",44.91,8.62,90,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
